Flamestrike, 92↑
Fireball, 86
North Sea Kraken, 86
Ethereal Conjurer, 80
Piloted Shredder, 80
Dark Iron Dwarf, 76
Flamecannon, 76
Frostbolt, 76
Zombie Chow, 76
Polymorph, 74
Water Elemental, 74
Haunted Creeper, 72
Silver Hand Knight, 72
Stormwind Champion, 72
Argent Horserider, 70
Flame Juggler, 70
Harvest Golem, 70
Mechanical Yeti, 70
Spider Tank, 70
Boulderfist Ogre, 68
Chillwind Yeti, 68
Flame Lance, 68
Frost Elemental, 68
Mad Bomber, 68
Mana Wyrm, 68
Pit Fighter, 68
Scarlet Crusader, 68
Sen'jin Shieldmasta, 68
Shattered Sun Cleric, 68
Acolyte of Pain, 66
Earthen Ring Farseer, 66
Evil Heckler, 66
Kvaldir Raider, 66
Loot Hoarder, 66
Ogre Brute, 66
Spellbreaker, 66
Spellslinger, 66
Stranglethorn Tiger, 66
Amani Berserker, 64
Drakonid Crusher, 64
Gilblin Stalker, 64
Snowchugger, 64
Sorcerer's Apprentice, 64
Abusive Sergeant, 62
Arcane Intellect, 62↑
Boneguard Lieutenant, 62
Clockwork Knight, 62
Cult Master, 62
Spectral Knight, 62
Tomb Spider, 62
Argent Squire, 60
Darkscale Healer, 60
Fen Creeper, 60
Force-Tank MAX, 60
Frostwolf Warlord, 60
Gnomish Inventor, 60
Hungry Dragon, 60
Silver Hand Regent, 60
Worgen Infiltrator, 60
Acidic Swamp Ooze, 58
Annoy-o-Tron, 58
Captured Jormungar, 58
Dire Wolf Alpha, 58
Forgotten Torch, 58
Huge Toad, 58
Maiden of the Lake, 58
Silent Knight, 58
Burly Rockjaw Trogg, 56
Faerie Dragon, 56
Mechwarper, 56
Mirror Entity, 56
Raging Worgen, 56
Razorfen Hunter, 56
Stonesplinter Trogg, 56
Stormpike Commando, 56
Stormwind Knight, 56
Anubisath Sentinel, 54
Dalaran Aspirant, 54
Elven Archer, 54
Lost Tallstrider, 54
Venture Co. Mercenary, 54
Archmage, 52
Bloodfen Raptor, 52
Bloodsail Raider, 52
Dragonhawk Rider, 52
Jeweled Scarab, 52
Jungle Panther, 52
Micro Machine, 52
Novice Engineer, 52
Puddlestomper, 52
River Crocolisk, 52
Ship's Cannon, 52
Spiteful Smith, 52
Bluegill Warrior, 50
Clockwork Gnome, 50
Dragon's Breath, 50
Dragonkin Sorcerer, 50
Flesheating Ghoul, 50
Frigid Snobold, 50
Lance Carrier, 50
Lord of the Arena, 50
Lowly Squire, 50
Mukla's Champion, 50
Refreshment Vendor, 50
Silvermoon Guardian, 50
Volcanic Drake, 50
War Golem, 50
Wolfrider, 50
Youthful Brewmaster, 50
Arcane Missiles, 48
Ironfur Grizzly, 48
Mad Scientist, 48
Ogre Magi, 48
Ancient Brewmaster, 46
Arcane Explosion, 46
Cone of Cold, 46
Dragonling Mechanic, 46
Explosive Sheep, 46↓
Fossilized Devilsaur, 46
Gadgetzan Jouster, 46
Gurubashi Berserker, 46
Reckless Rocketeer, 46
Antique Healbot, 44
Blackwing Corruptor, 44
Blackwing Technician, 44
Duplicate, 44
Ice Rager, 44
Murloc Tidehunter, 44
Tinkertown Technician, 44
Ironforge Rifleman, 42
Mirror Image, 42
Oasis Snapjaw, 42
Unstable Ghoul, 42
Gorillabot A-3, 40
Ironbeak Owl, 40
Leper Gnome, 40
Salty Dog, 40
Voodoo Doctor, 40
Booty Bay Bodyguard, 38
Mogu'shan Warden, 38
Nerub'ar Weblord, 38
Stonetusk Boar, 38
Nightblade, 36
Tournament Attendee, 36
Cogmaster, 34
Gnomeregan Infantry, 34
Kobold Geomancer, 34
Murloc Raider, 34
Southsea Deckhand, 34
Dancing Swords, 32
Frost Nova, 32
Frostwolf Grunt, 32
Ice Barrier, 32
Raid Leader, 32
Tournament Medic, 32
Priestess of Elune, 30
Core Hound, 28
Tauren Warrior, 28
Undertaker, 26
Windfury Harpy, 26
Goldshire Footman, 24
Ice Lance, 24
Shieldbearer, 22
Dread Corsair, 20
Murloc Tinyfin, 18
Magma Rager, 16
Silverback Patriarch, 16
Wisp, 16
Dalaran Mage, 14
Thrallmar Farseer, 14
Flying Machine, 12
Young Dragonhawk, 10
Grimscale Oracle, 8
Stoneskin Gargoyle, 4
Sunwalker, 84
Argent Commander, 80
Azure Drake, 80
Blizzard, 80
Bomb Lobber, 80
Sludge Belcher, 80
Stampeding Kodo, 80
Knife Juggler, 78
Defender of Argus, 70
Fallen Hero, 70
Goblin Blastmage, 70
Madder Bomber, 68
Mind Control Tech, 66
Twilight Drake, 66
Violet Teacher, 66
Imp Master, 64
Saboteur, 64
Unstable Portal, 64
Emperor Cobra, 62
Master Jouster, 62
Ancient Shade, 60
Flamewaker, 60
Wobbling Runts, 60
Kirin Tor Mage, 58
Light's Champion, 56
Questing Adventurer, 56
Wild Pyromancer, 56
Injured Blademaster, 54
Sunfury Protector, 54
Arcane Golem, 52
Crazed Alchemist, 50
Gnomish Experimenter, 50
Polymorph: Boar, 50
Soot Spewer, 50
Animated Armor, 48
Arcane Nullifier X-21, 48
Effigy, 48
Wailing Soul, 48
Armored Warhorse, 46
Coliseum Manager, 46
Counterspell, 46
Demolisher, 46
Fencing Coach, 46
Young Priestess, 46
Illuminator, 44
Pint-Sized Summoner, 44
Ravenholdt Assassin, 44
Deathlord, 42
Kezan Mystic, 42↓
Abomination, 40
Goblin Sapper, 40
Lil' Exorcist, 40
Vaporize, 40
Gadgetzan Auctioneer, 38
Grim Patron, 38
Nerubian Egg, 38
Injured Kvaldir, 36
Jeeves, 32
Bloodsail Corsair, 30↓
Mana Wraith, 30
Mogor's Champion, 28
Secretkeeper, 24
Ancient Mage, 22
Dragon Egg, 22
Argent Watchman, 20
Lightwarden, 20
Master Swordsmith, 20
Summoning Stone, 20↓
Target Dummy, 20
Ethereal Arcanist, 18
Murloc Tidecaller, 16
Eerie Statue, 14↓
Coldlight Oracle, 12
Mana Addict, 12
Coldlight Seer, 10
Angry Chicken, 8
Ancient Watcher, 2↓
Alarm-o-Bot, 1
Sea Giant, 82
Piloted Sky Golem, 78
Grand Crusader, 74
Kodorider, 74
Pyroblast, 72
Fel Reaver, 70
Big Game Hunter, 66↓
Blood Knight, 66
Shade of Naxxramas, 66
Garrison Commander, 64
Arcane Blast, 60
Coldarra Drake, 60
Frost Giant, 60
Faceless Manipulator, 58
Recombobulator, 58
Crowd Favorite, 54
Echoing Ooze, 54
Djinni of Zephyrs, 52
Molten Giant, 48
Recruiter, 48
Echo of Medivh, 42
Master of Ceremonies, 40
Southsea Captain, 40
Spellbender, 40
Twilight Guardian, 40
Hobgoblin, 38
Murloc Warleader, 38
Enhance-o Mechano, 36
Mini-Mage, 36
Naga Sea Witch, 36
Mountain Giant, 34
Doomsayer, 30
Wee Spellstopper, 30
Clockwork Giant, 28
Hungry Crab, 28↓
Sideshow Spelleater, 26
Ice Block, 20↓
Junkbot, 8
Dr. Boom, 130
Deathwing, 100
Onyxia, 100
Ragnaros the Firelord, 92
Kel'Thuzad, 90
Nexus-Champion Saraad, 90
Baron Geddon, 88
Sylvanas Windrunner, 88
Archmage Antonidas, 84
Ysera, 84
Arch-Thief Rafaam, 82
Nefarian, 82
Alexstrasza, 80
Cairne Bloodhoof, 80
Rhonin, 78
Foe Reaper 4000, 76
Hogger, 76
Toshley, 76
Troggzor the Earthinator, 74
Eydis Darkbane, 72
Feugen, 72
Sneed's Old Shredder, 72
Chromaggus, 70
Fjola Lightbane, 70
Icehowl, 70
The Black Knight, 70
Illidan Stormrage, 66
Loatheb, 66
Maexxna, 66
Flame Leviathan, 64
Mogor the Ogre, 64
Gruul, 62
Emperor Thaurissan, 60
King Mukla, 60
Mekgineer Thermaplugg, 60
Harrison Jones, 58
Tinkmaster Overspark, 56
Chillmaw, 54
Gormok the Impaler, 54
Hemet Nesingwary, 54↓
Justicar Trueheart, 54
Malygos, 54
Bloodmage Thalnos, 52
Leeroy Jenkins, 52↓
Reno Jackson, 52
The Beast, 50
Elise Starseeker, 48
Brann Bronzebeard, 47
Skycap'n Kragg, 46
Blingtron 3000, 44
Bolf Ramshield, 44
Mimiron's Head, 44
The Skeleton Knight, 42
Majordomo Executus, 40↓
Stalagg, 40
Nozdormu, 38
Baron Rivendare, 30
Millhouse Manastorm, 30
Captain Greenskin, 28
Gazlowe, 28
Sir Finley Mrrgglton, 28↓
Nat Pagle, 22
Rend Blackhand, 20
Lorewalker Cho 12
